root,methods
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be54b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be5550>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be55f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be5690>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be5730>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be57d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be5870>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be5910>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be59b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be5a50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be5af0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be5b90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be5c30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be5cd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be5d70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be5e10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be5eb0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be5f50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be5ff0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be6090>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be6130>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be61d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be6270>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be6310>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be63b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be6450>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be64f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be6590>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be6630>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be66d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be6770>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be6810>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be68b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be6950>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be69f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be6a90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be6b30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be6bd0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be6c70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be6d10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be6db0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be6e50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be6ef0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be6f90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be7030>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be70d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be7170>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be7210>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be72b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be7350>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be73f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be7490>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be7530>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be75d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be7670>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be7710>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be77b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be7850>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be78f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be7990>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be7a30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be7ad0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be7b70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be7c10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be7cb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be7d50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be7df0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be7e90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be7f30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be7fd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be8070>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be8110>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be81b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be8250>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be82f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be8390>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be8430>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be84d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be8570>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be8610>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be86b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be8750>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be87f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be8890>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be8930>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be89d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be8a70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be8b10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be8bb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be8c50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be8cf0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be8d90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be8e30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be8ed0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be8f70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be9010>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be90b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be9150>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be91f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be9290>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be9330>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be93d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be9470>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be9510>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be95b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be9650>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be96f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be9790>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be9830>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be98d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be9970>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be9a10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be9ab0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be9b50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be9bf0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be9c90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be9d30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be9dd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be9e70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be9f10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be9fb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bea050>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bea0f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bea190>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bea230>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bea2d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bea370>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bea410>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bea4b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bea550>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bea5f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bea690>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bea730>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bea7d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bea870>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bea910>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bea9b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80beaa50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80beaaf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80beab90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80beac30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80beacd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bead70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80beae10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80beaeb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80beaf50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80beaff0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80beb090>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80beb130>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80beb1d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80beb270>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80beb310>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80beb3b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80beb450>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80beb4f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80beb590>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80beb630>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80beb6d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80beb770>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80beb810>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80beb8b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80beb950>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80beb9f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80beba90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bebb30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bebbd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bebc70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bebd10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bebdb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bebe50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bebef0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bebf90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bec030>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bec0d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bec170>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bec210>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bec2b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bec350>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bec3f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bec490>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bec530>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bec5d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bec670>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bec710>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bec7b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bec850>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bec8f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bec990>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80beca30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80becad0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80becb70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80becc10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80beccb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80becd50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80becdf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bece90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80becf30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80becfd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bed070>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bed110>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bed1b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bed250>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bed2f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bed390>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bed430>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bed4d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bed570>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bed610>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bed6b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bed750>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bed7f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bed890>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bed930>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bed9d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80beda70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bedb10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bedbb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bedc50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bedcf0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bedd90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bede30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80beded0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bedf70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bee010>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bee0b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bee150>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bee1f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bee290>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bee330>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bee3d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bee470>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bee510>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bee5b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bee650>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bee6f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bee790>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bee830>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bee8d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bee970>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80beea10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80beeab0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80beeb50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80beebf0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80beec90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80beed30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80beedd0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80beee70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80beef10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80beefb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bef050>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bef0f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bef190>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bef230>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bef2d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bef370>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bef410>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bef4b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bef550>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bef5f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bef690>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bef730>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bef7d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bef870>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bef910>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bef9b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80befa50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80befaf0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80befb90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80befc30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80befcd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80befd70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80befe10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80befeb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80beff50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80befff0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0090>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0130>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf01d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0270>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0310>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf03b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0450>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf04f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0590>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0630>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf06d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0770>}"
